tienda,sku,fecha,inicial,final
9,p100014,2022-11-12,91,130
9,p100014,2022-11-13,114,137
9,p100014,2022-11-14,147,84
9,p100014,2022-11-15,151,98
9,p100014,2022-11-16,95,151
9,p100014,2022-11-17,110,138
9,p100014,2022-11-18,124,100
9,p100014,2022-11-19,139,106
9,p100014,2022-11-20,140,120
9,p100014,2022-11-21,103,132
9,p100014,2022-11-22,144,94
9,p100014,2022-11-23,93,147
9,p100014,2022-11-24,109,159
9,p100014,2022-11-25,81,116
9,p100014,2022-11-26,135,83
9,p100014,2022-11-27,83,91
9,p100014,2022-11-28,122,111
9,p100014,2022-11-29,132,117
9,p100014,2022-11-30,100,82
9,p100023,2022-11-01,111,88
9,p100023,2022-11-02,93,98
9,p100023,2022-11-03,98,149
9,p100023,2022-11-04,158,80
9,p100023,2022-11-05,92,128
9,p100023,2022-11-06,137,141
9,p100023,2022-11-07,126,117
9,p100023,2022-11-08,132,139
9,p100023,2022-11-09,146,86
9,p100023,2022-11-10,140,133
9,p100023,2022-11-11,128,143
9,p100023,2022-11-12,146,109
9,p100023,2022-11-13,114,153
9,p100023,2022-11-14,122,160
9,p100023,2022-11-15,123,120
9,p100023,2022-11-16,103,82
9,p100023,2022-11-17,132,117
9,p100023,2022-11-18,116,96
9,p100023,2022-11-19,108,138
9,p100023,2022-11-20,123,97
9,p100023,2022-11-21,123,100
9,p100023,2022-11-22,104,111
9,p100023,2022-11-23,140,130
9,p100023,2022-11-24,113,101
9,p100023,2022-11-25,126,88
9,p100023,2022-11-26,82,80
9,p100023,2022-11-27,94,129
9,p100023,2022-11-28,82,126
9,p100023,2022-11-29,112,135
9,p100023,2022-11-30,147,124
9,p100022,2022-11-01,123,149
9,p100022,2022-11-02,138,115
9,p100022,2022-11-03,124,105
9,p100022,2022-11-04,151,83
9,p100022,2022-11-05,109,142
9,p100022,2022-11-06,147,85
9,p100022,2022-11-07,155,132
9,p100022,2022-11-08,84,143
9,p100022,2022-11-09,151,80
9,p100022,2022-11-10,87,147
9,p100022,2022-11-11,130,94
9,p100022,2022-11-12,154,137
9,p100022,2022-11-13,104,133
9,p100022,2022-11-14,154,126
9,p100022,2022-11-15,134,141
9,p100022,2022-11-16,139,108
9,p100022,2022-11-17,130,139
9,p100022,2022-11-18,93,93
9,p100022,2022-11-19,118,124
9,p100022,2022-11-20,113,134
9,p100022,2022-11-21,120,90
9,p100022,2022-11-22,115,157
9,p100022,2022-11-23,84,103
9,p100022,2022-11-24,150,159
9,p100022,2022-11-25,105,106
9,p100022,2022-11-26,84,154
9,p100022,2022-11-27,87,94
9,p100022,2022-11-28,95,159
9,p100022,2022-11-29,117,108
9,p100022,2022-11-30,108,132
9,p100015,2022-11-01,135,113
9,p100015,2022-11-02,134,143
9,p100015,2022-11-03,130,148
9,p100015,2022-11-04,108,109
9,p100015,2022-11-05,117,108
9,p100015,2022-11-06,133,107
9,p100015,2022-11-07,94,141
9,p100015,2022-11-08,142,159
9,p100015,2022-11-09,87,93
9,p100015,2022-11-10,141,116
9,p100015,2022-11-11,130,140
9,p100015,2022-11-12,84,132
9,p100015,2022-11-13,123,88
9,p100015,2022-11-14,144,153
9,p100015,2022-11-15,89,122
9,p100015,2022-11-16,98,96
9,p100015,2022-11-17,128,146
9,p100015,2022-11-18,137,128
9,p100015,2022-11-19,124,157
9,p100015,2022-11-20,112,134
9,p100015,2022-11-21,127,123
9,p100015,2022-11-22,88,96
9,p100015,2022-11-23,156,117
9,p100015,2022-11-24,114,135
9,p100015,2022-11-25,118,147
9,p100015,2022-11-26,156,112
9,p100015,2022-11-27,144,85
9,p100015,2022-11-28,107,146
9,p100015,2022-11-29,148,83
9,p100015,2022-11-30,152,149
9,p200010,2022-11-01,105,112
9,p200010,2022-11-02,81,160
9,p200010,2022-11-03,112,154
9,p200010,2022-11-04,151,156
9,p200010,2022-11-05,95,100
9,p200010,2022-11-06,114,132
9,p200010,2022-11-07,83,125
9,p200010,2022-11-08,134,103
9,p200010,2022-11-09,119,109
9,p200010,2022-11-10,124,112
9,p200010,2022-11-11,153,135
9,p200010,2022-11-12,141,87
9,p200010,2022-11-13,156,150
9,p200010,2022-11-14,110,99
9,p200010,2022-11-15,92,150
9,p200010,2022-11-16,114,131
9,p200010,2022-11-17,134,94
9,p200010,2022-11-18,131,109
9,p200010,2022-11-19,117,146
9,p200010,2022-11-20,114,125
9,p200010,2022-11-21,134,80
9,p200010,2022-11-22,93,135
9,p200010,2022-11-23,121,138
9,p200010,2022-11-24,156,110
9,p200010,2022-11-25,97,102
9,p200010,2022-11-26,147,153
9,p200010,2022-11-27,93,85
9,p200010,2022-11-28,84,135
9,p200010,2022-11-29,109,107
9,p200010,2022-11-30,157,154
9,p200034,2022-11-01,94,112
9,p200034,2022-11-02,133,135
9,p200034,2022-11-03,92,147
9,p200034,2022-11-04,86,151
9,p200034,2022-11-05,106,93
9,p200034,2022-11-06,140,154
9,p200034,2022-11-07,113,88
9,p200034,2022-11-08,154,82
9,p200034,2022-11-09,88,147
9,p200034,2022-11-10,128,97
9,p200034,2022-11-11,142,123
9,p200034,2022-11-12,115,138
9,p200034,2022-11-13,112,126
9,p200034,2022-11-14,102,91
9,p200034,2022-11-15,157,84
9,p200034,2022-11-16,139,125
9,p200034,2022-11-17,120,113
9,p200034,2022-11-18,101,160
9,p200034,2022-11-19,81,126
9,p200034,2022-11-20,115,156
9,p200034,2022-11-21,81,153
9,p200034,2022-11-22,118,115
9,p200034,2022-11-23,156,138
9,p200034,2022-11-24,120,118
9,p200034,2022-11-25,127,92
9,p200034,2022-11-26,138,133
9,p200034,2022-11-27,88,138
9,p200034,2022-11-28,128,134
9,p200034,2022-11-29,89,80
9,p200034,2022-11-30,87,125
9,p200087,2022-11-01,85,105
9,p200087,2022-11-02,88,154
9,p200087,2022-11-03,108,157
9,p200087,2022-11-04,100,88
9,p200087,2022-11-05,126,119
9,p200087,2022-11-06,128,150
9,p200087,2022-11-07,110,100
9,p200087,2022-11-08,88,132
9,p200087,2022-11-09,92,80
9,p200087,2022-11-10,127,156
9,p200087,2022-11-11,106,146
9,p200087,2022-11-12,91,103
9,p200087,2022-11-13,128,148
9,p200087,2022-11-14,0,0
9,p200087,2022-11-15,0,0
9,p200087,2022-11-16,0,0
9,p200087,2022-11-17,0,0
9,p200087,2022-11-18,0,0
9,p200087,2022-11-19,0,0
9,p200087,2022-11-20,0,0
9,p200087,2022-11-21,0,0
9,p200087,2022-11-22,0,0
9,p200087,2022-11-23,0,0
9,p200087,2022-11-24,0,0
9,p200087,2022-11-25,0,0
9,p200087,2022-11-26,0,0
9,p200087,2022-11-27,0,0
9,p200087,2022-11-28,0,0
9,p200087,2022-11-29,0,0
9,p200087,2022-11-30,0,0
9,p200088,2022-11-01,87,99
9,p200088,2022-11-02,137,105
9,p200088,2022-11-03,131,102
9,p200088,2022-11-04,129,132
9,p200088,2022-11-05,121,128
9,p200088,2022-11-06,127,112
9,p200088,2022-11-07,147,107
9,p200088,2022-11-08,150,158
9,p200088,2022-11-09,152,129
9,p200088,2022-11-10,154,96
9,p200088,2022-11-11,122,105
9,p200088,2022-11-12,149,108
9,p200088,2022-11-13,152,117
9,p200088,2022-11-14,114,112
9,p200088,2022-11-15,140,118
9,p200088,2022-11-16,114,92
9,p200088,2022-11-17,101,152
9,p200088,2022-11-18,125,80
9,p200088,2022-11-19,123,139
9,p200088,2022-11-20,125,126
9,p200088,2022-11-21,84,138
9,p200088,2022-11-22,160,146
9,p200088,2022-11-23,84,124
9,p200088,2022-11-24,134,160
9,p200088,2022-11-25,134,155
9,p200088,2022-11-26,115,148
9,p200088,2022-11-27,127,119
9,p200088,2022-11-28,134,101
9,p200088,2022-11-29,127,124
9,p200088,2022-11-30,103,125
9,p200089,2022-11-01,131,138
9,p200089,2022-11-02,160,132
9,p200089,2022-11-03,129,150
9,p200089,2022-11-04,96,122
9,p200089,2022-11-05,150,158
9,p200089,2022-11-06,152,157
9,p200089,2022-11-07,111,91
9,p200089,2022-11-08,110,95
9,p200089,2022-11-09,94,97
9,p200089,2022-11-10,137,159
9,p200089,2022-11-11,139,137
9,p200089,2022-11-12,80,118
9,p200089,2022-11-13,104,157
9,p200089,2022-11-14,102,98
9,p200089,2022-11-15,87,133
9,p200089,2022-11-16,133,154
9,p200089,2022-11-17,97,159
9,p200089,2022-11-18,126,137
9,p200089,2022-11-19,80,143
9,p200089,2022-11-20,82,126
9,p200089,2022-11-21,93,106
9,p200089,2022-11-22,86,145
9,p200089,2022-11-23,86,97
9,p200089,2022-11-24,103,149
9,p200089,2022-11-25,140,137
9,p200089,2022-11-26,160,134
9,p200089,2022-11-27,108,111
9,p200089,2022-11-28,102,83
9,p200089,2022-11-29,101,126
9,p200089,2022-11-30,141,110
1,p300001,2022-11-01,31,38
1,p300001,2022-11-02,52,37
1,p300001,2022-11-03,42,59
1,p300001,2022-11-04,40,53
1,p300001,2022-11-05,55,27
1,p300001,2022-11-06,38,59
1,p300001,2022-11-07,33,41
1,p300001,2022-11-08,56,38
1,p300001,2022-11-09,39,23
1,p300001,2022-11-10,32,25
1,p300001,2022-11-11,49,32
1,p300001,2022-11-12,50,54
1,p300001,2022-11-13,37,45
1,p300001,2022-11-14,43,25
1,p300001,2022-11-15,44,44
1,p300001,2022-11-16,38,52
1,p300001,2022-11-17,39,37
1,p300001,2022-11-18,53,57
1,p300001,2022-11-19,40,39
1,p300001,2022-11-20,30,43
1,p300001,2022-11-21,35,21
1,p300001,2022-11-22,51,21
1,p300001,2022-11-23,47,46
1,p300001,2022-11-24,44,28
1,p300001,2022-11-25,41,53
1,p300001,2022-11-26,23,52
1,p300001,2022-11-27,54,29
1,p300001,2022-11-28,44,47
1,p300001,2022-11-29,49,54
1,p300001,2022-11-30,29,46
1,p300002,2022-11-02,27,20
1,p300002,2022-11-03,57,51
1,p300002,2022-11-04,21,41
1,p300002,2022-11-05,41,49
1,p300002,2022-11-06,24,24
1,p300002,2022-11-07,47,29
1,p300002,2022-11-08,43,22
1,p300002,2022-11-09,38,22
1,p300002,2022-11-10,56,35
1,p300002,2022-11-11,25,49
1,p300002,2022-11-12,59,32
1,p300002,2022-11-13,27,41
1,p300002,2022-11-14,49,37
1,p300002,2022-11-15,38,28
1,p300002,2022-11-16,32,28
1,p300002,2022-11-17,31,59
1,p300002,2022-11-18,23,56
1,p300002,2022-11-19,22,53
1,p300002,2022-11-20,53,56
1,p300002,2022-11-21,25,45
1,p300002,2022-11-22,59,37
1,p300002,2022-11-23,23,54
1,p300002,2022-11-24,36,57
1,p300002,2022-11-25,23,54
1,p300002,2022-11-26,47,26
1,p300002,2022-11-27,58,39
1,p300002,2022-11-28,30,30
1,p300002,2022-11-29,39,53
1,p300002,2022-11-30,59,20
1,p300003,2022-11-01,42,46
1,p300003,2022-11-02,21,35
1,p300003,2022-11-03,32,30
1,p300003,2022-11-04,57,35
1,p300003,2022-11-05,25,32
1,p300003,2022-11-06,34,56
1,p300003,2022-11-07,43,32
1,p300003,2022-11-08,53,45
1,p300003,2022-11-09,56,34
1,p300003,2022-11-10,48,23
1,p300003,2022-11-11,37,37
1,p300003,2022-11-12,28,44
1,p300003,2022-11-13,51,57
1,p300003,2022-11-14,22,59
1,p300003,2022-11-15,23,53
1,p300003,2022-11-16,23,38
1,p300003,2022-11-17,25,60
1,p300003,2022-11-18,39,39
1,p300003,2022-11-19,41,32
1,p300003,2022-11-20,24,55
1,p300003,2022-11-21,20,51
1,p300003,2022-11-22,55,20
1,p300003,2022-11-23,21,31
1,p300003,2022-11-24,32,49
1,p300003,2022-11-25,21,29
1,p300003,2022-11-26,28,44
1,p300003,2022-11-27,38,46
1,p300003,2022-11-28,32,59
1,p300003,2022-11-29,59,50
1,p300003,2022-11-30,29,26
1,p300004,2022-11-01,20,49
1,p300004,2022-11-02,36,48
1,p300004,2022-11-03,38,31
1,p300004,2022-11-04,55,56
1,p300004,2022-11-05,25,43
1,p300004,2022-11-06,40,46
1,p300004,2022-11-07,31,48
1,p300004,2022-11-08,32,37
1,p300004,2022-11-09,26,29
1,p300004,2022-11-10,51,24
1,p300004,2022-11-11,60,25
1,p300004,2022-11-12,40,45
1,p300004,2022-11-13,38,25
1,p300004,2022-11-14,39,51
1,p300004,2022-11-15,21,55
1,p300004,2022-11-16,36,43
1,p300004,2022-11-17,39,59
1,p300004,2022-11-18,48,45
1,p300004,2022-11-19,28,28
1,p300004,2022-11-20,33,40
1,p300004,2022-11-21,58,41
1,p300004,2022-11-22,45,53
1,p300004,2022-11-23,45,31
1,p300004,2022-11-24,56,31
1,p300004,2022-11-25,22,52
1,p300004,2022-11-26,32,53
1,p300004,2022-11-27,41,24
1,p300004,2022-11-28,56,50
1,p300004,2022-11-29,58,60
1,p300004,2022-11-30,42,39
1,p300005,2022-11-01,38,37
1,p300005,2022-11-02,36,50
1,p300005,2022-11-03,42,59
1,p300005,2022-11-04,21,50
1,p300005,2022-11-05,37,43
1,p300005,2022-11-06,34,39
1,p300005,2022-11-07,25,39
1,p300005,2022-11-08,25,45
1,p300005,2022-11-09,58,39
1,p300005,2022-11-10,56,34
1,p300005,2022-11-11,35,56
1,p300005,2022-11-12,55,21
1,p300005,2022-11-13,21,49
1,p300005,2022-11-14,28,27
1,p300005,2022-11-15,48,59
1,p300005,2022-11-16,33,32
1,p300005,2022-11-17,53,40
1,p300005,2022-11-18,49,34
1,p300005,2022-11-19,51,55
1,p300005,2022-11-20,22,26
1,p300005,2022-11-21,52,54
1,p300005,2022-11-22,33,46
1,p300005,2022-11-23,34,46
1,p300005,2022-11-24,35,25
1,p300005,2022-11-25,59,55
1,p300005,2022-11-26,50,58
1,p300005,2022-11-27,23,37
1,p300005,2022-11-28,44,31
1,p300005,2022-11-29,51,54
1,p300005,2022-11-30,48,46
1,p300006,2022-11-01,53,34
1,p300006,2022-11-02,50,26
1,p300006,2022-11-03,33,20
1,p300006,2022-11-04,26,52
1,p300006,2022-11-05,27,47
1,p300006,2022-11-06,46,46
1,p300006,2022-11-07,30,45
1,p300006,2022-11-08,41,34
1,p300006,2022-11-09,21,36
1,p300006,2022-11-10,54,38
1,p300006,2022-11-11,38,30
1,p300006,2022-11-12,43,53
1,p300006,2022-11-13,24,42
1,p300006,2022-11-14,33,56
1,p300006,2022-11-15,33,33
1,p300006,2022-11-16,45,25
1,p300006,2022-11-17,45,27
1,p300006,2022-11-18,20,51
1,p300006,2022-11-19,41,30
1,p300006,2022-11-20,45,43
1,p300006,2022-11-21,60,31
1,p300006,2022-11-22,22,26
1,p300006,2022-11-23,36,29
1,p300006,2022-11-24,20,60
1,p300006,2022-11-25,55,32
1,p300006,2022-11-26,44,52
1,p300006,2022-11-27,50,47
1,p300006,2022-11-28,60,34
1,p300006,2022-11-29,59,25
1,p300006,2022-11-30,59,31
1,p300007,2022-11-01,36,33
1,p300007,2022-11-02,29,36
1,p300007,2022-11-03,45,37
1,p300007,2022-11-04,35,47
1,p300007,2022-11-05,33,39
1,p300007,2022-11-06,49,47
1,p300007,2022-11-07,52,27
1,p300007,2022-11-08,31,35
1,p300007,2022-11-09,51,32
1,p300007,2022-11-10,20,57
1,p300007,2022-11-11,44,53
1,p300007,2022-11-12,53,47
1,p300007,2022-11-13,29,31
1,p300007,2022-11-14,26,59
1,p300007,2022-11-15,23,23
1,p300007,2022-11-16,40,34
1,p300007,2022-11-17,42,39
1,p300007,2022-11-18,25,39
1,p300007,2022-11-19,42,32
1,p300007,2022-11-20,52,48
1,p300007,2022-11-21,33,25
1,p300007,2022-11-22,54,44
1,p300007,2022-11-23,46,52
1,p300007,2022-11-24,22,46
1,p300007,2022-11-25,23,36
1,p300007,2022-11-26,33,21
1,p300007,2022-11-27,26,21
1,p300007,2022-11-28,40,48
1,p300007,2022-11-29,21,50
1,p300007,2022-11-30,35,39
1,p300008,2022-11-01,28,48
1,p300008,2022-11-02,44,48
1,p300008,2022-11-03,31,52
1,p300008,2022-11-04,28,41
1,p300008,2022-11-05,27,45
1,p300008,2022-11-06,27,27
1,p300008,2022-11-07,42,41
1,p300008,2022-11-08,57,54
1,p300008,2022-11-09,39,45
1,p300008,2022-11-10,60,25
1,p300008,2022-11-11,40,43
1,p300008,2022-11-12,21,60
1,p300008,2022-11-13,47,26
1,p300008,2022-11-14,48,33
1,p300008,2022-11-15,37,30
1,p300008,2022-11-16,52,22
1,p300008,2022-11-17,36,56
1,p300008,2022-11-18,55,59
1,p300008,2022-11-19,31,35
1,p300008,2022-11-20,58,22
1,p300008,2022-11-21,38,31
1,p300008,2022-11-22,48,41
1,p300008,2022-11-23,34,46
1,p300008,2022-11-24,44,48
1,p300008,2022-11-25,27,23
1,p300008,2022-11-26,32,21
1,p300008,2022-11-27,46,60
1,p300008,2022-11-28,29,47
1,p300008,2022-11-29,28,47
1,p300008,2022-11-30,39,41
1,p300009,2022-11-01,46,36
1,p300009,2022-11-02,43,53
1,p300009,2022-11-03,24,38
1,p300009,2022-11-04,54,26
1,p300009,2022-11-05,48,56
1,p300009,2022-11-06,29,42
1,p300009,2022-11-07,25,53
1,p300009,2022-11-08,39,57
1,p300009,2022-11-09,46,42
1,p300009,2022-11-10,29,40
1,p300009,2022-11-11,37,58
1,p300009,2022-11-12,54,35
1,p300009,2022-11-13,47,47
1,p300009,2022-11-14,36,40
1,p300009,2022-11-15,33,51
1,p300009,2022-11-16,26,29
1,p300009,2022-11-17,43,32
1,p300009,2022-11-18,34,24
1,p300009,2022-11-19,20,28
1,p300009,2022-11-20,35,56
1,p300009,2022-11-21,51,49
1,p300009,2022-11-22,44,59
1,p300009,2022-11-23,20,58
1,p300009,2022-11-24,38,52
1,p300009,2022-11-25,38,27
1,p300009,2022-11-26,27,38
1,p300009,2022-11-27,24,44
1,p300009,2022-11-28,41,47
1,p300009,2022-11-29,27,24
1,p300009,2022-11-30,35,29
2,p300001,2022-11-01,25,60
2,p300001,2022-11-02,30,49
2,p300001,2022-11-03,39,54
2,p300001,2022-11-04,22,40
2,p300001,2022-11-05,53,27
2,p300001,2022-11-06,23,44
2,p300001,2022-11-07,41,20
2,p300001,2022-11-08,58,25
2,p300001,2022-11-09,42,35
2,p300001,2022-11-10,47,21
2,p300001,2022-11-11,56,37
2,p300001,2022-11-12,60,41
2,p300001,2022-11-13,22,58
2,p300001,2022-11-14,26,21
2,p300001,2022-11-15,29,57
2,p300001,2022-11-16,25,28
2,p300001,2022-11-17,37,34
2,p300001,2022-11-18,54,52
2,p300001,2022-11-19,53,28
2,p300001,2022-11-20,60,37
2,p300001,2022-11-21,51,44
2,p300001,2022-11-22,57,58
2,p300001,2022-11-23,51,38
2,p300001,2022-11-24,46,60
2,p300001,2022-11-25,60,42
2,p300001,2022-11-26,45,44
2,p300001,2022-11-27,23,46
2,p300001,2022-11-28,55,31
2,p300001,2022-11-29,59,26
2,p300001,2022-11-30,47,46
2,p300002,2022-11-02,58,46
2,p300002,2022-11-03,28,26
2,p300002,2022-11-04,28,50
2,p300002,2022-11-05,36,54
2,p300002,2022-11-06,27,27
2,p300002,2022-11-07,34,42
2,p300002,2022-11-08,24,22
2,p300002,2022-11-09,56,53
2,p300002,2022-11-10,21,51
2,p300002,2022-11-11,31,32
2,p300002,2022-11-12,59,37
2,p300002,2022-11-13,23,50
2,p300002,2022-11-14,55,49
2,p300002,2022-11-15,20,43
2,p300002,2022-11-16,31,53
2,p300002,2022-11-17,53,21
2,p300002,2022-11-18,35,37
2,p300002,2022-11-19,58,52
2,p300002,2022-11-20,32,42
2,p300002,2022-11-21,37,52
2,p300002,2022-11-22,25,22
2,p300002,2022-11-23,58,49
2,p300002,2022-11-24,38,41
2,p300002,2022-11-25,21,54
2,p300002,2022-11-26,59,24
2,p300002,2022-11-27,47,49
2,p300002,2022-11-28,46,47
2,p300002,2022-11-29,21,29
2,p300002,2022-11-30,34,29
2,p300003,2022-11-01,26,27
2,p300003,2022-11-02,28,27
2,p300003,2022-11-03,23,24
2,p300003,2022-11-04,27,51
2,p300003,2022-11-05,31,40
2,p300003,2022-11-06,34,54
2,p300003,2022-11-07,25,59
2,p300003,2022-11-08,28,36
2,p300003,2022-11-09,38,46
2,p300003,2022-11-10,59,29
2,p300003,2022-11-11,36,37
2,p300003,2022-11-12,44,58
2,p300003,2022-11-13,31,60
2,p300003,2022-11-14,35,35
2,p300003,2022-11-15,20,43
2,p300003,2022-11-16,25,31
2,p300003,2022-11-17,28,39
2,p300003,2022-11-18,22,51
2,p300003,2022-11-19,26,59
2,p300003,2022-11-20,27,32
2,p300003,2022-11-21,32,27
2,p300003,2022-11-22,54,46
2,p300003,2022-11-23,23,44
2,p300003,2022-11-24,57,60
2,p300003,2022-11-25,48,31
2,p300003,2022-11-26,31,43
2,p300003,2022-11-27,26,59
2,p300003,2022-11-28,28,25
2,p300003,2022-11-29,39,43
2,p300003,2022-11-30,46,38
2,p300004,2022-11-01,41,33
2,p300004,2022-11-02,39,43
2,p300004,2022-11-03,59,53
2,p300004,2022-11-04,34,56
2,p300004,2022-11-05,52,34
2,p300004,2022-11-06,50,46
2,p300004,2022-11-07,49,60
2,p300004,2022-11-08,47,50
2,p300004,2022-11-09,26,41
2,p300004,2022-11-10,55,59
2,p300004,2022-11-11,44,53
2,p300004,2022-11-12,46,27
2,p300004,2022-11-13,21,24
2,p300004,2022-11-14,53,35
2,p300004,2022-11-15,48,46
2,p300004,2022-11-16,54,45
2,p300004,2022-11-17,21,57
2,p300004,2022-11-18,27,56
2,p300004,2022-11-19,50,21
2,p300004,2022-11-20,34,54
2,p300004,2022-11-21,55,23
2,p300004,2022-11-22,37,22
2,p300004,2022-11-23,42,26
2,p300004,2022-11-24,45,48
2,p300004,2022-11-25,20,39
2,p300004,2022-11-26,53,25
2,p300004,2022-11-27,27,37
2,p300004,2022-11-28,38,40
2,p300004,2022-11-29,47,56
2,p300004,2022-11-30,38,47
2,p300005,2022-11-01,45,26
2,p300005,2022-11-02,25,54
2,p300005,2022-11-03,54,56
2,p300005,2022-11-04,34,22
2,p300005,2022-11-05,36,50
2,p300005,2022-11-06,39,53
2,p300005,2022-11-07,27,49
2,p300005,2022-11-08,30,38
2,p300005,2022-11-09,25,24
2,p300005,2022-11-10,34,30
2,p300005,2022-11-11,24,34
2,p300005,2022-11-12,57,32
2,p300005,2022-11-13,24,45
2,p300005,2022-11-14,21,52
2,p300005,2022-11-15,33,58
2,p300005,2022-11-16,58,36
2,p300005,2022-11-17,32,38
2,p300005,2022-11-18,24,44
2,p300005,2022-11-19,45,60
2,p300005,2022-11-20,53,27
2,p300005,2022-11-21,26,50
2,p300005,2022-11-22,23,33
2,p300005,2022-11-23,28,45
2,p300005,2022-11-24,58,24
2,p300005,2022-11-25,31,24
2,p300005,2022-11-26,37,59
2,p300005,2022-11-27,33,33
2,p300005,2022-11-28,53,59
2,p300005,2022-11-29,37,31
2,p300005,2022-11-30,23,50
2,p300006,2022-11-01,42,46
2,p300006,2022-11-02,44,35
2,p300006,2022-11-03,26,58
2,p300006,2022-11-04,54,34
2,p300006,2022-11-05,54,52
2,p300006,2022-11-06,40,36
2,p300006,2022-11-07,47,21
2,p300006,2022-11-08,20,48
2,p300006,2022-11-09,49,28
2,p300006,2022-11-10,27,47
2,p300006,2022-11-11,43,45
2,p300006,2022-11-12,50,35
2,p300006,2022-11-13,57,56
2,p300006,2022-11-14,25,54
2,p300006,2022-11-15,47,38
2,p300006,2022-11-16,22,33
2,p300006,2022-11-17,25,27
2,p300006,2022-11-18,35,35
2,p300006,2022-11-19,24,35
2,p300006,2022-11-20,38,23
2,p300006,2022-11-21,54,53
2,p300006,2022-11-22,41,57
2,p300006,2022-11-23,21,25
2,p300006,2022-11-24,43,57
2,p300006,2022-11-25,37,29
2,p300006,2022-11-26,53,53
2,p300006,2022-11-27,22,24
2,p300006,2022-11-28,21,32
2,p300006,2022-11-29,28,43
2,p300006,2022-11-30,41,54
2,p300007,2022-11-01,35,47
2,p300007,2022-11-02,34,30
2,p300007,2022-11-03,24,55
2,p300007,2022-11-04,52,50
2,p300007,2022-11-05,40,24
2,p300007,2022-11-06,58,56
2,p300007,2022-11-07,54,41
2,p300007,2022-11-08,24,41
2,p300007,2022-11-09,24,60
2,p300007,2022-11-10,40,37
2,p300007,2022-11-11,27,50
2,p300007,2022-11-12,51,38
2,p300007,2022-11-13,55,32
2,p300007,2022-11-14,51,45
2,p300007,2022-11-15,45,50
2,p300007,2022-11-16,32,21
2,p300007,2022-11-17,51,27
2,p300007,2022-11-18,40,53
2,p300007,2022-11-19,60,22
2,p300007,2022-11-20,42,39
2,p300007,2022-11-21,22,54
2,p300007,2022-11-22,59,47
2,p300007,2022-11-23,41,45
2,p300007,2022-11-24,32,37
2,p300007,2022-11-25,45,22
2,p300007,2022-11-26,21,41
2,p300007,2022-11-27,43,49
2,p300007,2022-11-28,28,36
2,p300007,2022-11-29,33,31
2,p300007,2022-11-30,26,26
2,p300008,2022-11-01,32,27
2,p300008,2022-11-02,48,51
2,p300008,2022-11-03,59,38
2,p300008,2022-11-04,57,34
2,p300008,2022-11-05,22,39
2,p300008,2022-11-06,53,37
2,p300008,2022-11-07,52,47
2,p300008,2022-11-08,43,56
2,p300008,2022-11-09,39,27
2,p300008,2022-11-10,40,45
2,p300008,2022-11-11,46,26
2,p300008,2022-11-12,21,37
2,p300008,2022-11-13,55,40
2,p300008,2022-11-14,31,42
2,p300008,2022-11-15,23,50
2,p300008,2022-11-16,40,32
2,p300008,2022-11-17,33,38
2,p300008,2022-11-18,38,57
2,p300008,2022-11-19,34,58
2,p300008,2022-11-20,20,50
2,p300008,2022-11-21,53,23
2,p300008,2022-11-22,23,52
2,p300008,2022-11-23,55,35
2,p300008,2022-11-24,57,39
2,p300008,2022-11-25,39,33
2,p300008,2022-11-26,49,35
2,p300008,2022-11-27,56,34
2,p300008,2022-11-28,37,27
2,p300008,2022-11-29,35,20
2,p300008,2022-11-30,25,42
2,p300009,2022-11-01,42,31
2,p300009,2022-11-02,48,40
2,p300009,2022-11-03,31,29
2,p300009,2022-11-04,27,35
2,p300009,2022-11-05,36,56
2,p300009,2022-11-06,41,20
2,p300009,2022-11-07,49,36
2,p300009,2022-11-08,56,58
2,p300009,2022-11-09,34,58
2,p300009,2022-11-10,21,48
2,p300009,2022-11-11,38,42
2,p300009,2022-11-12,50,41
2,p300009,2022-11-13,35,48
2,p300009,2022-11-14,41,24
2,p300009,2022-11-15,29,42
2,p300009,2022-11-16,43,24
2,p300009,2022-11-17,38,47
2,p300009,2022-11-18,21,36
2,p300009,2022-11-19,39,39
2,p300009,2022-11-20,27,43
2,p300009,2022-11-21,53,34
2,p300009,2022-11-22,36,50
2,p300009,2022-11-23,51,35
2,p300009,2022-11-24,22,41
2,p300009,2022-11-25,24,45
2,p300009,2022-11-26,39,29
2,p300009,2022-11-27,27,40
2,p300009,2022-11-28,20,46
2,p300009,2022-11-29,55,56
2,p300009,2022-11-30,45,26
8,p300001,2022-11-01,40,39
8,p300001,2022-11-02,51,52
8,p300001,2022-11-03,48,28
8,p300001,2022-11-04,29,29
8,p300001,2022-11-05,48,38
8,p300001,2022-11-06,54,30
8,p300001,2022-11-07,55,37
8,p300001,2022-11-08,58,37
8,p300001,2022-11-09,45,46
8,p300001,2022-11-10,46,46
8,p300001,2022-11-11,34,20
8,p300001,2022-11-12,23,31
8,p300001,2022-11-13,54,47
8,p300001,2022-11-14,38,29
8,p300001,2022-11-15,44,56
8,p300001,2022-11-16,42,51
8,p300001,2022-11-17,52,45
8,p300001,2022-11-18,57,24
8,p300001,2022-11-19,33,32
8,p300001,2022-11-20,46,38
8,p300001,2022-11-21,32,42
8,p300001,2022-11-22,40,29
8,p300001,2022-11-23,29,47
8,p300001,2022-11-24,27,55
8,p300001,2022-11-25,37,36
